zhiwei_data,zhiwei_web,company_data,company_web,xinzhi1,address1,newtime1
测试工程师,http://jobs.51job.com/shanghai-pdxq/97349314.html?s=01&amp;t=0,永恒力叉车制造（上海）有限公司,http://jobs.51job.com/all/co2703343.html,1.5-2万/月,上海-青浦区,03-02
游戏测试工程师,http://jobs.51job.com/shanghai/62398402.html?s=01&amp;t=0,上海数奇投资管理有限公司,http://jobs.51job.com/all/co2881253.html,6-8千/月,上海-浦东新区,03-05
测试工程师,http://jobs.51job.com/shanghai/77858208.html?s=01&amp;t=0,上海逗屋网络科技有限公司,http://jobs.51job.com/all/co3340669.html,4-7千/月,上海,03-05
测试工程师（地图）,http://jobs.51job.com/shanghai/99167803.html?s=01&amp;t=0,上海融跃电子科技有限公司,http://jobs.51job.com/all/co2612132.html,5-8千/月,上海,03-05
信息安全测试工程师,http://jobs.51job.com/shanghai-pdxq/92025676.html?s=01&amp;t=0,上海博泰悦臻电子设备制造有限公司,http://jobs.51job.com/all/co2546139.html,,上海,03-05
自动化测试工程师,http://jobs.51job.com/shanghai/95095326.html?s=01&amp;t=0,上海期货信息技术有限公司,http://jobs.51job.com/all/co1991592.html,,上海-浦东新区,03-05
软件测试工程师--slkj,http://jobs.51job.com/shanghai-pdxq/99166683.html?s=01&amp;t=0,车音智能科技有限公司,http://jobs.51job.com/all/co2649742.html,1-1.6万/月,上海,03-05
系统测试工程师,http://jobs.51job.com/shanghai/92069536.html?s=01&amp;t=0,善林（上海）金融信息服务有限公司,http://jobs.51job.com/all/co3267529.html,1-1.5万/月,上海-浦东新区,03-05
测试工程师,http://jobs.51job.com/shanghai-xhq/98240272.html?s=01&amp;t=0,上海奥诺信息技术有限公司,http://jobs.51job.com/all/co366909.html,4-8千/月,上海,03-05
手机软件测试工程师,http://jobs.51job.com/shanghai-xhq/45188526.html?s=01&amp;t=0,嬴客网络科技（上海）有限公司,http://jobs.51job.com/all/co4664509.html,1.5-2.5万/月,上海-徐汇区,03-05
软件测试工程师,http://jobs.51job.com/shanghai-pdxq/98559825.html?s=01&amp;t=0,上海盛本智能科技股份有限公司,http://jobs.51job.com/all/co2545811.html,0.4-1万/月,上海-徐汇区,03-05
化学测试工程师,http://jobs.51job.com/shanghai-ypq/98932928.html?s=01&amp;t=0,安吉保（上海）企业管理咨询有限公司,http://jobs.51job.com/all/co4341957.html,6-8千/月,上海-浦东新区,03-05
测试工程师,http://jobs.51job.com/shanghai-pdxq/87225636.html?s=01&amp;t=0,上海牡丹香精香料有限公司,http://jobs.51job.com/all/co4211613.html,10-15万/年,上海-杨浦区,03-05
软件测试工程师,http://jobs.51job.com/shanghai-mhq/84364222.html?s=01&amp;t=0,北京宏天信业信息技术股份有限公司上海分公司,http://jobs.51job.com/all/co3798089.html,6-8千/月,上海-浦东新区,03-05
自动化测试工程师,http://jobs.51job.com/shanghai/98208567.html?s=01&amp;t=0,上海杉德金卡信息系统科技有限公司,http://jobs.51job.com/all/co187509.html,4.5-6千/月,上海-闵行区,03-05
技术部测试工程师,http://jobs.51job.com/shanghai/84216076.html?s=01&amp;t=0,上海舟恩信息技术有限公司,http://jobs.51job.com/all/co3400101.html,1-1.5万/月,上海,03-05
硬件测试工程师J11090,http://jobs.51job.com/shanghai-xhq/99130537.html?s=01&amp;t=0,上海泰坦通信工程有限公司,http://jobs.51job.com/all/co1677360.html,4-7千/月,上海,03-05
软件测试工程师,http://jobs.51job.com/shanghai-pdxq/89560127.html?s=01&amp;t=0,上海龙旗科技股份有限公司,http://jobs.51job.com/all/co276785.html,1-1.5万/月,上海-徐汇区,03-05
IC测试工程师,http://jobs.51job.com/shanghai/78081883.html?s=01&amp;t=0,上海邦信信息技术有限公司,http://jobs.51job.com/all/co3939042.html,1-1.5万/月,上海-浦东新区,03-05
软件测试工程师,http://jobs.51job.com/shanghai/92210484.html?s=01&amp;t=0,钜泉光电科技（上海）股份有限公司,http://jobs.51job.com/all/co2712309.html,1-1.5万/月,上海,03-05
linux测试工程师(联想),http://jobs.51job.com/shanghai-pdxq/82396780.html?s=01&amp;t=0,上海久誉软件系统有限公司,http://jobs.51job.com/all/co3225208.html,6-8千/月,上海,03-05
杂货测试工程师,http://jobs.51job.com/shanghai/85041957.html?s=01&amp;t=0,上海网钜信息科技有限公司,http://jobs.51job.com/all/co3225922.html,1-1.5万/月,上海-浦东新区,03-05
软件测试工程师,http://jobs.51job.com/shanghai-cnq/99160244.html?s=01&amp;t=0,颛泓（上海）测试技术服务有限公司,http://jobs.51job.com/all/co2130370.html,4.5-6千/月,上海,03-05
测试工程师,http://jobs.51job.com/shanghai-hkq/92945775.html?s=01&amp;t=0,上海金榜智能科技有限公司,http://jobs.51job.com/all/co2637823.html,1-1.5万/月,上海-长宁区,03-05
测试工程师,http://jobs.51job.com/shanghai-pdxq/98487005.html?s=01&amp;t=0,掌门1对1,http://jobs.51job.com/all/co3601218.html,0.9-1.5万/月,上海-虹口区,03-05
软件测试工程师,http://jobs.51job.com/shanghai-mhq/99160946.html?s=01&amp;t=0,上海东泽国际物流有限公司,http://jobs.51job.com/all/co2484041.html,0.8-1.5万/月,上海-浦东新区,03-05
技术支持测试工程师,http://jobs.51job.com/shanghai-cnq/99159825.html?s=01&amp;t=0,上海骞余实业有限公司,http://jobs.51job.com/all/co4806648.html,6-8千/月,上海-闵行区,03-05
测试工程师,http://jobs.51job.com/shanghai-mhq/97746222.html?s=01&amp;t=0,上海沪万智能科技有限公司,http://jobs.51job.com/all/co3899562.html,6-8千/月,上海-长宁区,03-05
自动化测试工程师,http://jobs.51job.com/shanghai-xhq/85436542.html?s=01&amp;t=0,上海中弗新能源科技有限公司,http://jobs.51job.com/all/co4454920.html,0.6-1万/月,上海-闵行区,03-05
高级引擎测试工程师,http://jobs.51job.com/shanghai-pdxq/99159287.html?s=01&amp;t=0,上海拿米金融信息服务有限公司,http://jobs.51job.com/all/co3852672.html,1.2-2万/月,上海-徐汇区,03-05
资深测试工程师（业务端）,http://jobs.51job.com/shanghai-pdxq/97923829.html?s=01&amp;t=0,视辰信息科技（上海）有限公司,http://jobs.51job.com/all/co3171871.html,1.5-2.5万/月,上海-浦东新区,03-05
软件测试工程师,http://jobs.51job.com/shanghai-pdxq/92980728.html?s=01&amp;t=0,上海麦子资产管理有限公司,http://jobs.51job.com/all/co2314149.html,2.5-3.5万/月,上海-浦东新区,03-05
软件测试工程师,http://jobs.51job.com/shanghai-ypq/93910058.html?s=01&amp;t=0,上海佰沃网络科技有限公司,http://jobs.51job.com/all/co3410903.html,0.4-1万/月,上海-浦东新区,03-05
测试工程师,http://jobs.51job.com/shanghai/96637907.html?s=01&amp;t=0,上海浅橙网络科技有限公司,http://jobs.51job.com/all/co4154005.html,1.5-2万/月,上海-杨浦区,03-05
软件测试工程师,http://jobs.51job.com/shanghai-hpq/86847492.html?s=01&amp;t=0,上海达联电子科技有限公司,http://jobs.51job.com/all/co2275538.html,0.8-1.3万/月,上海,03-05
测试工程师,http://jobs.51job.com/shanghai-xhq/95719010.html?s=01&amp;t=0,上海车赢信息技术有限公司,http://jobs.51job.com/all/co3858922.html,0.8-1.2万/月,上海-黄浦区,03-05
高级测试工程师,http://jobs.51job.com/shanghai-ypq/97815984.html?s=01&amp;t=0,芯旸光电科技（上海）有限公司,http://jobs.51job.com/all/co2111585.html,5-7千/月,上海-徐汇区,03-05
产品测试工程师,http://jobs.51job.com/shanghai-pdxq/98046358.html?s=01&amp;t=0,上海又乐网络科技有限公司,http://jobs.51job.com/all/co4449208.html,1-1.5万/月,上海-杨浦区,03-05
初级测试工程师,http://jobs.51job.com/shanghai-ptq/83788792.html?s=01&amp;t=0,上海企仁实业有限公司,http://jobs.51job.com/all/co3111538.html,4-8千/月,上海-浦东新区,03-05
硬件测试工程师,http://jobs.51job.com/shanghai-mhq/93419980.html?s=01&amp;t=0,上海晓信信息科技有限公司,http://jobs.51job.com/all/co3936528.html,6-8千/月,上海-普陀区,03-05
电子研发测试工程师,http://jobs.51job.com/shanghai-mhq/79708820.html?s=01&amp;t=0,上海三思电子工程有限公司,http://jobs.51job.com/all/co1986700.html,4-6千/月,上海-闵行区,03-05
测试工程师,http://jobs.51job.com/shanghai-jaq/91897116.html?s=01&amp;t=0,艾普瑞（上海）精密光电有限公司,http://jobs.51job.com/all/co3724217.html,5-8千/月,上海-闵行区,03-05
测试工程师,http://jobs.51job.com/shanghai-hpq/95060728.html?s=01&amp;t=0,上海浩霖汇信息科技有限公司,http://jobs.51job.com/all/co4541526.html,0.8-1万/月,上海-静安区,03-05
移动测试工程师,http://jobs.51job.com/shanghai-pdxq/99152469.html?s=01&amp;t=0,上海量锐信息科技有限公司,http://jobs.51job.com/all/co3416149.html,0.8-1.4万/月,上海-黄浦区,03-05
调试测试工程师,http://jobs.51job.com/shanghai-qpq/80612936.html?s=01&amp;t=0,首家（上海）电子商务有限公司,http://jobs.51job.com/all/co3709292.html,0.9-1.8万/月,上海-浦东新区,03-05
测试工程师,http://jobs.51job.com/shanghai-pdxq/97011323.html?s=01&amp;t=0,上海创力集团股份有限公司,http://jobs.51job.com/all/co2455472.html,6-8千/月,上海-青浦区,03-05
中级测试工程师,http://jobs.51job.com/shanghai-ptq/96721009.html?s=01&amp;t=0,上海逸测检测技术服务有限公司,http://jobs.51job.com/all/co3548453.html,4.5-6千/月,上海-浦东新区,03-05
测试工程师Development Engineer,http://jobs.51job.com/shanghai-jdq/99150965.html?s=01&amp;t=0,上海优盛教育科技有限公司,http://jobs.51job.com/all/co4098248.html,1.5-2万/月,上海-普陀区,03-05
测试工程师,http://jobs.51job.com/shanghai/77082423.html?s=01&amp;t=0,天合汽车科技（上海）有限公司-研发中心,http://jobs.51job.com/all/co4670709.html,,上海-嘉定区,03-05
测试工程师,http://jobs.51job.com/shanghai-xhq/90903976.html?s=01&amp;t=0,云智视像科技（上海）有限公司,http://jobs.51job.com/all/co3617604.html,1-1.5万/月,上海,03-05
测试工程师,http://jobs.51job.com/shanghai-pdxq/93314268.html?s=01&amp;t=0,上海画龙信息科技有限公司,http://jobs.51job.com/all/co4054207.html,0.8-1.3万/月,上海-徐汇区,03-05
证券-主管测试工程师,http://jobs.51job.com/shanghai-pdxq/99149523.html?s=01&amp;t=0,上海络安信息技术有限公司,http://jobs.51job.com/all/co271796.html,0.8-1万/月,上海-浦东新区,03-05
手机测试工程师,http://jobs.51job.com/shanghai/98524454.html?s=01&amp;t=0,深圳市金证科技股份有限公司,http://jobs.51job.com/all/co148601.html,1-1.5万/月,上海-浦东新区,03-05
测试工程师,http://jobs.51job.com/shanghai/59986127.html?s=01&amp;t=0,无锡超正软件有限公司,http://jobs.51job.com/all/co3948783.html,4-8千/月,上海,03-05
日语高级测试工程师（要求日语一级）,http://jobs.51job.com/shanghai/97302266.html?s=01&amp;t=0,上海芯旺微电子技术有限公司,http://jobs.51job.com/all/co3010227.html,0.6-1.5万/月,上海,03-05
自动化测试工程师,http://jobs.51job.com/shanghai/99117543.html?s=01&amp;t=0,阔利达软件（上海）有限公司,http://jobs.51job.com/all/co251787.html,0.8-1万/月,上海,03-05
自动化测试工程师,http://jobs.51job.com/shanghai-jaq/99148633.html?s=01&amp;t=0,文思海辉技术有限公司Pactera Technology International Limited,http://jobs.51job.com/all/co2204116.html,1-1.5万/月,上海,03-05
高级测试工程师,http://jobs.51job.com/shanghai-pdxq/98786989.html?s=01&amp;t=0,上海汇银（集团）有限公司,http://jobs.51job.com/all/co227210.html,2.5-3万/月,上海-静安区,03-05
汽车电子产品测试工程师,http://jobs.51job.com/shanghai-xhq/92153508.html?s=01&amp;t=0,上海金指软件技术有限公司,http://jobs.51job.com/all/co2181691.html,1.2-1.5万/月,上海-浦东新区,03-05
测试工程师,http://jobs.51job.com/shanghai-pdxq/99144640.html?s=01&amp;t=0,希凯电子机械开发（上海）有限公司,http://jobs.51job.com/all/co191820.html,4.5-6千/月,上海-徐汇区,03-05
（国企北斗导航）软件测试工程师,http://jobs.51job.com/shanghai-hkq/95220941.html?s=01&amp;t=0,深圳元立方金融服务有限公司上海分公司,http://jobs.51job.com/all/co4096727.html,0.7-1.4万/月,上海-浦东新区,03-05
高级软件测试工程师,http://jobs.51job.com/shanghai-pdxq/83013551.html?s=01&amp;t=0,上海北斗卫星导航平台有限公司,http://jobs.51job.com/all/co2876453.html,10-25万/年,上海-虹口区,03-05
测试工程师/售后技术支持工程师（急招）,http://jobs.51job.com/shanghai/74085335.html?s=01&amp;t=0,上海汉朔信息科技有限公司,http://jobs.51job.com/all/co4107301.html,1.5-2万/月,上海-浦东新区,03-05
测试工程师（手游、急招）,http://jobs.51job.com/shanghai-ypq/91087771.html?s=01&amp;t=0,上海英同电气有限公司,http://jobs.51job.com/all/co3345095.html,6-8千/月,上海,03-05
化学分析测试工程师,http://jobs.51job.com/shanghai/99126493.html?s=01&amp;t=0,上海逸趣网络科技有限公司,http://jobs.51job.com/all/co2799971.html,4-8千/月,上海-杨浦区,03-05
软件测试工程师,http://jobs.51job.com/shanghai-pdxq/77525648.html?s=01&amp;t=0,傲锐汽车部件（上海）有限公司,http://jobs.51job.com/all/co2298143.html,7-9千/月,上海,03-05
硬件测试工程师（校招、应届生）,http://jobs.51job.com/shanghai-xhq/99144225.html?s=01&amp;t=0,上海晓联信息技术有限公司,http://jobs.51job.com/all/co2879957.html,0.8-1万/月,上海-浦东新区,03-05
开发测试工程师（上海）,http://jobs.51job.com/shanghai-pdxq/99138924.html?s=01&amp;t=0,上海快仓智能科技有限公司,http://jobs.51job.com/all/co3325525.html,170元/天,上海-徐汇区,03-05
系统测试工程师,http://jobs.51job.com/shanghai-xhq/98450733.html?s=01&amp;t=0,杭州友声科技股份有限公司,http://jobs.51job.com/all/co3847858.html,0.6-1.5万/月,上海-浦东新区,03-05
web测试工程师,http://jobs.51job.com/shanghai-cnq/98364166.html?s=01&amp;t=0,MAX Communication,http://jobs.51job.com/all/co2457518.html,0.6-1万/月,上海-徐汇区,03-05
SH-TA-EB-软件测试工程师,http://jobs.51job.com/shanghai/99142481.html?s=01&amp;t=0,NeuLion中国,http://jobs.51job.com/all/co1210068.html,1.2-1.8万/月,上海-长宁区,03-05
测试工程师,http://jobs.51job.com/shanghai/92903679.html?s=01&amp;t=0,上海华钦信息科技股份有限公司,http://jobs.51job.com/all/co4361747.html,1-1.5万/月,上海,03-05
Test Engineer / 测试工程师,http://jobs.51job.com/shanghai/91341454.html?s=01&amp;t=0,上海北溟数据科技有限公司,http://jobs.51job.com/all/co3946827.html,0.6-1.2万/月,上海,03-05
测试工程师,http://jobs.51job.com/shanghai/55975910.html?s=01&amp;t=0,艾谱特工业自动化（上海）有限公司,http://jobs.51job.com/all/co419953.html,1.5-2万/月,上海,03-05
高级软件测试工程师,http://jobs.51job.com/shanghai-xhq/56439825.html?s=01&amp;t=0,上海大郡动力控制技术有限公司,http://jobs.51job.com/all/co2346077.html,0.7-1万/月,上海,03-05
Chemist  化学测试工程师,http://jobs.51job.com/shanghai-pdxq/43239788.html?s=01&amp;t=0,聚领信息技术（上海）有限公司,http://jobs.51job.com/all/co2790392.html,6-8千/月,上海-徐汇区,03-05
IC 测试工程师,http://jobs.51job.com/shanghai-xhq/98696174.html?s=01&amp;t=0,恩福(上海)检测技术有限公司,http://jobs.51job.com/all/co2457953.html,8-10万/年,上海-浦东新区,03-05
高级软件测试工程师,http://jobs.51job.com/shanghai-mhq/99141317.html?s=01&amp;t=0,上海聚跃电子科技有限公司,http://jobs.51job.com/all/co3197505.html,4-8.5千/月,上海-徐汇区,03-05
测试工程师,http://jobs.51job.com/shanghai-pdxq/93668374.html?s=01&amp;t=0,西藏衣得体信息科技有限公司,http://jobs.51job.com/all/co3051600.html,1-2万/月,上海-闵行区,03-05
中级软件测试工程师,http://jobs.51job.com/shanghai-xhq/96187514.html?s=01&amp;t=0,上海矽昌通信技术有限公司,http://jobs.51job.com/all/co3565664.html,5-8千/月,上海-浦东新区,03-05
测试工程师,http://jobs.51job.com/shanghai-sjq/98532678.html?s=01&amp;t=0,巨和投资管理（上海）有限公司,http://jobs.51job.com/all/co3254400.html,7-9千/月,上海-徐汇区,03-05
测试工程师,http://jobs.51job.com/shanghai-jaq/96631316.html?s=01&amp;t=0,上海汽车地毯总厂有限公司,http://jobs.51job.com/all/co4370130.html,4.5-6千/月,上海-松江区,03-05
软件测试工程师,http://jobs.51job.com/shanghai-pdxq/66743302.html?s=01&amp;t=0,上海申腾信息技术有限公司,http://jobs.51job.com/all/co107082.html,6-10万/年,上海-静安区,03-05
中高级测试工程师,http://jobs.51job.com/shanghai/98344324.html?s=01&amp;t=0,公安部第三研究所信息安全技术处,http://jobs.51job.com/all/co2031261.html,0.8-1万/月,上海-浦东新区,03-05
Test Engineer（测试工程师）,http://jobs.51job.com/shanghai/80388545.html?s=01&amp;t=0,赞同科技股份有限公司,http://jobs.51job.com/all/co2966427.html,0.8-1.4万/月,上海,03-05
APP测试工程师,http://jobs.51job.com/shanghai-sjq/98802930.html?s=01&amp;t=0,上海聚益信息技术有限公司,http://jobs.51job.com/all/co229578.html,0.5-1.2万/月,上海,03-05
测试工程师,http://jobs.51job.com/shanghai-sjq/97671092.html?s=01&amp;t=0,上海锐伟电子科技有限公司,http://jobs.51job.com/all/co2288075.html,0.8-1万/月,上海-松江区,03-05
产品测试工程师,http://jobs.51job.com/shanghai-jaq/92318798.html?s=01&amp;t=0,上海煜频科技有限公司,http://jobs.51job.com/all/co4843719.html,0.5-1万/月,上海-松江区,03-05
高级测试工程师,http://jobs.51job.com/shanghai-xhq/95206380.html?s=01&amp;t=0,上海欣丰电子有限公司,http://jobs.51job.com/all/co527749.html,0.8-1万/月,上海-静安区,03-05
硬件测试工程师,http://jobs.51job.com/shanghai-pdxq/96174627.html?s=01&amp;t=0,上海联蔚信息科技有限公司,http://jobs.51job.com/all/co2206804.html,1-1.5万/月,上海-徐汇区,03-05
自动化测试工程师,http://jobs.51job.com/shanghai/99135559.html?s=01&amp;t=0,臻驱科技（上海）有限公司,http://jobs.51job.com/all/co4656363.html,0.8-1.5万/月,上海-浦东新区,03-05
自动化测试工程师,http://jobs.51job.com/shanghai-cnq/99135653.html?s=01&amp;t=0,上海汉得信息技术股份有限公司,http://jobs.51job.com/all/co108418.html,1-1.6万/月,上海,03-05
维修测试工程师,http://jobs.51job.com/shanghai-ptq/97948514.html?s=01&amp;t=0,福建创昱达信息技术有限公司,http://jobs.51job.com/all/co1593304.html,0.7-1.4万/月,上海-长宁区,03-05
测试工程师,http://jobs.51job.com/shanghai/87137281.html?s=01&amp;t=0,上海菱秀自动化科技有限公司,http://jobs.51job.com/all/co2023413.html,6-8千/月,上海-普陀区,03-05
接口测试工程师（塘镇 编号05）,http://jobs.51job.com/shanghai-pdxq/98705931.html?s=01&amp;t=0,英业达（上海）有限公司,http://jobs.51job.com/all/co264631.html,6-8千/月,上海,03-05
软件测试工程师,http://jobs.51job.com/shenzhen/99123152.html?s=01&amp;t=0,上海复深蓝软件股份有限公司,http://jobs.51job.com/all/co102233.html,0.9-1.5万/月,上海-浦东新区,03-05
测试工程师,http://jobs.51job.com/shanghai-pdxq/86961730.html?s=01&amp;t=0,厦门唐普信息技术有限公司,http://jobs.51job.com/all/co4868023.html,0.6-1.6万/月,异地招聘,03-05
测试工程师(欢迎工科应届生）,http://jobs.51job.com/shanghai-mhq/92478768.html?s=01&amp;t=0,上海牛邦网络科技有限公司,http://jobs.51job.com/all/co3240266.html,6-8千/月,上海-浦东新区,03-05
产品测试工程师,http://jobs.51job.com/shanghai-jdq/98408686.html?s=01&amp;t=0,上海贝特威自动化科技有限公司,http://jobs.51job.com/all/co1484561.html,4.5-6千/月,上海-闵行区,03-05
高级软件测试工程师,http://jobs.51job.com/shanghai-pdxq/94971726.html?s=01&amp;t=0,上海康茂胜自动控制有限公司,http://jobs.51job.com/all/co2308587.html,5-7千/月,上海-嘉定区,03-05
